
---------- Begin Simulation Statistics ----------
simSeconds                                   0.183907                       # Number of seconds simulated (Second)
simTicks                                 183907262500                       # Number of ticks simulated (Tick)
finalTick                                183907262500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    798.08                       # Real time elapsed on the host (Second)
hostTickRate                                230438166                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2317988                       # Number of bytes of host memory used (Byte)
simInsts                                    280579918                       # Number of instructions simulated (Count)
simOps                                      316819997                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   351570                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     396979                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        367814526                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.310908                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.762830                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       349551224                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   290408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      340657724                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1806654                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33021634                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          57297400                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               18736                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           348508590                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.977473                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.891447                       # Number of insts issued each cycle (Count)
system.l2cache.demandHits::total              1162991                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst          1132840                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data            30151                       # number of overall hits (Count)
system.l2cache.overallHits::total             1162991                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst           36679                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data            1663                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total              38342                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst          36679                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data           1663                       # number of overall misses (Count)
system.l2cache.overallMisses::total             38342                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst   3955856500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data    178231000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total    4134087500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst   3955856500                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data    178231000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total   4134087500                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst       1169519                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data         31814                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total          1201333                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst      1169519                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data        31814                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total         1201333                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.031362                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.052273                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.031916                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.031362                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.052273                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.031916                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 107850.718395                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 107174.383644                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 107821.383861                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 107850.718395                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 107174.383644                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 107821.383861                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.demandMshrHits::cpu.inst             1                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.data             8                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total                9                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.inst            1                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data            8                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total               9                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst        36678                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data         1655                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total          38333                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst        36678                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data         1655                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher           40                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total         38373                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst   3405600500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data    152627000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total   3558227500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst   3405600500                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data    152627000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher      4663965                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total   3562891465                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.031362                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.052021                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.031909                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.031362                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.052021                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::l2cache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.031942                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 92851.314139                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 92221.752266                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 92824.133253                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 92851.314139                       # average overall mshr miss latency ((Tick/Count))
